typing_time,paste_events,paste_length,attempts,similarity_score,avg_typing_speed,time_to_code_ratio
702,0,31,3,16,5.463280660889421,2.4098976879547336
1035,0,29,2,21,3.9038709240466236,1.756005645394489
1460,1,28,2,18,2.4439100983405924,2.423801039771337
870,0,48,3,18,4.537696581146335,2.2492478528036135
706,0,44,2,38,5.08312247305552,1.5436469839237437
671,0,28,2,24,2.0115250066624584,2.295462131944924
1300,1,29,2,15,5.435826741682519,1.1650949263016728
620,1,15,2,20,2.7440920000226625,2.387570763014522
1214,1,39,3,35,4.208277458613511,1.9474652726243376
721,1,18,1,10,3.6631900027498006,1.0815861227834667
1066,1,17,1,23,4.878615266442122,1.9663850854762173
814,1,0,2,8,3.4846464591429673,2.4613714812171343
930,1,13,1,8,5.4790527067268435,1.1047009819219433
1058,0,46,1,24,4.921985443835161,1.8320315646701295
687,0,49,2,14,4.590852684251686,2.1216915246390586
972,0,1,2,28,5.184962382251417,2.215387880049297
699,0,27,1,39,5.016092139713529,1.6207411979811939
1471,0,48,3,30,2.1437546996862133,1.3062498387523644
1263,0,49,2,25,3.5789374153793125,1.0635134181585757
730,0,29,3,25,5.723229189265959,1.869589235645837
1261,1,37,1,14,2.502897075968905,1.6793666054014162
908,1,3,2,8,4.948386201728205,2.4231165927245666
1369,0,0,3,24,5.898367245341319,1.0909073615723646
943,0,7,2,21,2.2087945161798865,2.0280930151690084
1091,1,28,1,11,4.728775522506442,1.0374493331800858
1013,0,38,3,8,3.8726165652041216,1.257151265065814
1405,0,2,1,33,4.316701021498888,1.6803684998842512
985,1,31,1,18,2.3413653459372994,1.6823086642043024
791,0,9,2,7,2.172027807467758,2.028550814400466
876,1,9,3,28,4.667466642203687,2.365319552301635
760,0,18,1,20,5.293237719282871,1.9585482383723813
1059,1,45,1,8,5.128061339731869,2.430302646777263
913,1,33,3,28,4.1752229114649495,2.3224234598169966
621,1,32,1,38,2.3994672845447127,1.8767496932961854
852,0,22,1,34,4.752177775344055,2.250687926378241
1347,1,27,3,22,2.967555534216584,1.963866415485451
1456,0,31,3,23,5.644274811069534,1.1178367463855907
1160,0,49,3,35,5.35306143818282,2.110847084889265
1074,0,6,3,23,4.837531868349563,1.1423626619010192
658,0,28,2,23,5.795383823324522,1.8911241708545687
1110,1,7,3,26,2.1256872860450917,2.0539603087873433
1281,1,0,2,28,4.9448017002430475,1.0997914123162829
1075,0,2,2,16,3.3209711173456213,1.3461919808897975
1299,0,23,2,34,5.624263542745461,2.373508348392475
1382,1,22,1,35,3.0667007866479103,1.9244717383493446
789,0,7,2,23,4.899425997260068,1.3694290282157975
1286,1,46,2,34,5.510588078603126,2.0360196567220097
1162,0,36,1,37,2.1666272735307297,1.8951646299425344
1475,0,2,1,22,3.5905903183681445,1.7523635498769226
1166,1,32,1,32,5.049236128087754,2.4642804624821255
843,0,27,3,15,3.8196755580303483,2.0251806661112632
1431,1,46,1,37,3.0690105191743813,1.563161664501869
1104,0,7,1,21,2.87922139529276,2.200110148115302
730,0,33,2,10,2.5260730676655117,2.3268749393817814
1084,0,34,1,8,5.428518239425129,1.187830839275247
1418,1,31,3,24,4.301421613006224,1.3008294667678997
1246,0,23,1,31,2.305539779965824,1.3243405136916695
620,0,13,3,19,3.5303212942825417,2.0368177140798105
1440,0,31,1,10,3.4709346032204396,1.904559332579925
766,0,45,1,18,2.726956762837852,1.9284873470478823
873,1,42,1,15,3.7420305018887627,2.4111599495342517
987,1,15,1,13,3.328397461572546,2.163867299210959
1200,0,3,3,30,3.36721482196873,1.1919053867676748
915,1,36,3,20,4.956106231151835,1.5212606236377715
613,0,20,2,9,2.8930535420207852,1.6530904692636035
841,0,13,3,14,4.567439835421421,1.5939423831214072
1376,0,30,1,7,4.2825984955237395,2.0039629137428188
945,1,47,2,17,4.272370049351469,2.337839654884844
1164,1,17,2,34,4.652029384567104,1.459077195284182
1497,1,6,2,10,4.193528144782616,1.8278157046317784
939,1,9,1,21,5.517020459385538,2.1841141328703784
691,1,6,3,23,4.70232036780104,1.624327088268024
966,1,32,1,39,4.187853005485552,1.2521771925989438
1054,1,22,2,30,5.31905248115058,1.7124264478956224
1027,1,20,1,9,4.424586259733919,1.0828337811145428
1108,1,18,1,33,3.164576991140716,2.413575181003415
1375,0,47,3,24,2.828379672706285,1.1122318077924596
634,1,18,3,25,2.609311142650715,1.6576850728758672
805,1,35,2,14,5.597820850184407,1.7948218916327892
680,1,28,1,9,4.840541727192264,2.4779557484309285
1161,1,17,1,10,5.749513752657283,1.2490327354642912
1471,1,1,3,30,4.413167222859772,1.1716472779185378
